day,rob_count_0,rob_rebelled_0,trade_count_0,trade_accepted_0,0_obey_to,farm_count_0,rob_count_1,rob_rebelled_1,trade_count_1,trade_accepted_1,1_obey_to,farm_count_1,rob_count_2,rob_rebelled_2,trade_count_2,trade_accepted_2,2_obey_to,farm_count_2,rob_count_3,rob_rebelled_3,trade_count_3,trade_accepted_3,3_obey_to,farm_count_3,rob_count_4,rob_rebelled_4,trade_count_4,trade_accepted_4,4_obey_to,farm_count_4,rob_count_5,rob_rebelled_5,trade_count_5,trade_accepted_5,5_obey_to,farm_count_5,rob_count_6,rob_rebelled_6,trade_count_6,trade_accepted_6,6_obey_to,farm_count_6,rob_count_7,rob_rebelled_7,trade_count_7,trade_accepted_7,7_obey_to,farm_count_7,rob_count_8,rob_rebelled_8,trade_count_8,trade_accepted_8,8_obey_to,farm_count_8
25,6,6,2,0,-1,17,6,6,4,1,-1,15,11,10,3,1,-1,11,16,16,0,0,-1,9,9,7,1,0,-1,15,8,8,9,3,4,8,4,4,0,0,-1,21,3,3,7,3,2,15,10,10,5,3,-1,10
26,6,6,2,0,-1,18,7,7,4,1,-1,15,12,11,3,1,-1,11,17,17,0,0,-1,9,9,7,1,0,-1,16,8,8,9,3,4,9,5,5,0,0,-1,21,3,3,8,3,2,15,10,10,5,3,-1,11
27,6,6,2,0,-1,19,8,8,4,1,-1,15,13,12,3,1,-1,11,18,18,0,0,-1,9,9,7,1,0,-1,17,8,8,9,3,4,10,6,6,0,0,-1,21,3,3,9,3,2,15,10,10,5,3,-1,12
28,7,7,2,0,-1,19,8,8,4,1,-1,16,14,13,3,1,-1,11,19,19,0,0,-1,9,10,8,1,0,-1,17,8,8,10,3,4,10,6,6,0,0,-1,22,3,3,9,3,2,16,10,10,6,4,-1,12
29,7,7,2,0,-1,20,9,9,4,1,-1,16,15,14,3,1,-1,11,19,19,0,0,-1,10,11,9,1,0,-1,17,8,8,10,3,4,11,7,7,0,0,-1,22,3,3,9,3,2,17,11,11,6,4,-1,12
30,7,7,3,1,2,20,9,9,4,1,-1,17,16,14,3,1,-1,11,20,20,0,0,-1,10,12,10,1,0,8,17,8,8,10,3,4,12,7,7,0,0,-1,23,3,3,9,3,2,18,12,11,6,4,-1,12
31,7,7,3,1,2,21,9,9,5,2,-1,17,17,15,3,1,-1,11,20,20,0,0,-1,11,12,10,1,0,8,18,8,8,10,3,4,13,7,7,0,0,-1,24,3,3,9,3,2,19,12,11,6,4,-1,13
32,7,7,3,1,2,22,10,10,5,2,-1,17,18,16,3,1,-1,11,21,21,0,0,-1,11,12,10,1,0,8,19,8,8,10,3,4,14,8,8,0,0,-1,24,3,3,9,3,2,20,12,11,6,4,-1,14
33,7,7,3,1,2,23,11,11,5,2,-1,17,19,17,3,1,-1,11,21,21,0,0,-1,12,12,10,1,0,8,20,8,8,11,3,4,14,9,9,0,0,-1,24,3,3,10,3,2,20,12,11,7,5,-1,14
34,7,7,3,1,2,24,12,12,5,2,-1,17,20,18,3,1,-1,11,21,21,0,0,-1,13,12,10,1,0,8,21,8,8,12,3,4,14,10,10,0,0,-1,24,3,3,11,4,2,20,12,11,7,5,-1,15
35,7,7,4,2,2,24,13,13,5,2,-1,17,20,18,3,1,-1,12,22,22,0,0,-1,13,12,10,1,0,8,22,8,8,12,3,4,15,11,11,0,0,-1,24,3,3,11,4,2,21,13,12,7,5,-1,15
36,7,7,4,2,2,25,13,13,5,2,-1,18,20,18,3,1,-1,13,23,23,0,0,-1,13,12,10,2,1,8,22,8,8,12,3,4,16,11,11,0,0,-1,25,3,3,12,5,2,21,14,13,7,5,-1,15
37,7,7,4,2,2,26,14,13,5,2,-1,18,20,18,3,1,1,14,24,24,0,0,-1,13,12,10,2,1,8,23,8,8,12,3,4,17,11,11,0,0,-1,26,3,3,12,5,2,22,14,13,7,5,-1,16
38,7,7,4,2,2,27,15,14,5,2,-1,18,20,18,3,1,1,15,25,25,0,0,-1,13,12,10,2,1,8,24,8,8,12,3,4,18,11,11,0,0,-1,27,3,3,12,5,2,23,14,13,7,5,-1,17
39,7,7,4,2,2,28,15,14,5,2,-1,19,20,18,3,1,1,16,26,26,0,0,-1,13,12,10,3,1,8,24,8,8,12,3,4,19,11,11,0,0,-1,28,3,3,12,5,2,24,15,13,7,5,-1,17
40,7,7,4,2,2,29,16,15,5,2,-1,19,20,18,3,1,1,17,27,27,0,0,-1,13,12,10,4,1,8,24,8,8,12,3,4,20,12,12,0,0,-1,28,3,3,12,5,2,25,15,13,8,5,-1,17
41,7,7,4,2,2,30,17,16,5,2,-1,19,20,18,3,1,1,18,28,28,0,0,-1,13,12,10,4,1,8,25,8,8,12,3,4,21,13,13,0,0,-1,28,3,3,12,5,2,26,16,14,8,5,-1,17
42,7,7,4,2,2,31,18,17,5,2,-1,19,20,18,3,1,1,19,28,28,0,0,-1,14,12,10,5,1,8,25,8,8,12,3,4,22,14,14,0,0,-1,28,3,3,12,5,2,27,17,15,8,5,-1,17
43,7,7,4,2,2,32,19,18,5,2,-1,19,20,18,4,2,1,19,28,28,0,0,-1,15,12,10,6,1,8,25,8,8,13,3,4,22,14,14,0,0,-1,29,3,3,12,5,2,28,18,16,8,5,-1,17
44,7,7,4,2,2,33,20,19,5,2,-1,19,20,18,5,2,1,19,29,29,0,0,-1,15,12,10,6,1,8,26,8,8,13,3,4,23,15,15,0,0,-1,29,3,3,13,6,2,28,19,17,8,5,-1,17
45,7,7,4,2,2,34,21,20,5,2,-1,19,20,18,6,3,1,19,30,30,0,0,-1,15,12,10,7,1,8,26,8,8,13,3,4,24,16,16,0,0,-1,29,3,3,13,6,2,29,19,17,8,5,-1,18
46,7,7,4,2,2,35,22,21,5,2,-1,19,20,18,7,4,1,19,31,31,0,0,-1,15,12,10,7,1,8,27,8,8,13,3,4,25,16,16,0,0,-1,30,3,3,13,6,2,30,19,17,8,5,-1,19
47,7,7,4,2,2,36,23,22,5,2,-1,19,20,18,7,4,1,20,32,32,0,0,-1,15,12,10,8,1,8,27,8,8,14,4,4,25,16,16,0,0,-1,31,3,3,13,6,2,31,20,18,8,5,-1,19
48,7,7,4,2,2,37,24,23,5,2,-1,19,20,18,7,4,1,22,32,32,0,0,-1,16,12,10,8,1,8,29,8,8,14,4,4,27,17,17,0,0,-1,31,3,3,13,6,2,32,20,18,8,5,-1,20
49,7,7,5,3,2,37,25,24,5,2,-1,19,20,18,7,4,1,23,33,33,0,0,-1,16,12,10,10,2,8,29,8,8,16,4,4,27,18,18,0,0,-1,31,3,3,14,7,2,32,21,19,8,5,-1,20
50,7,7,6,3,2,37,26,25,5,2,-1,19,20,18,8,4,1,23,33,33,0,0,-1,17,12,10,11,2,8,29,9,8,16,4,4,27,18,18,0,0,-1,32,3,3,14,7,2,33,21,19,9,6,-1,20
51,7,7,7,4,2,37,27,26,5,2,-1,19,20,18,8,4,1,24,33,33,0,0,-1,18,12,10,11,2,8,30,9,8,16,4,4,28,19,19,0,0,-1,32,3,3,14,7,2,34,22,20,9,6,-1,20
52,7,7,7,4,2,38,27,26,5,2,-1,20,20,18,8,4,1,25,34,34,0,0,-1,18,12,10,11,2,8,31,9,8,17,4,4,28,20,20,0,0,-1,32,3,3,14,7,2,35,22,20,9,6,-1,21
53,7,7,8,4,2,38,28,27,5,2,-1,20,20,18,8,4,1,26,35,35,0,0,-1,18,12,10,12,2,8,31,10,8,17,4,4,28,21,21,0,0,-1,32,3,3,14,7,2,36,23,21,9,6,-1,21
54,7,7,8,4,2,39,29,28,5,2,-1,20,20,18,9,4,1,26,35,35,0,0,-1,19,12,10,12,2,8,32,10,8,17,4,4,29,21,21,0,0,-1,33,3,3,14,7,2,37,23,21,9,6,-1,22
55,7,7,9,4,2,39,30,29,5,2,-1,20,20,18,9,4,1,27,36,36,0,0,-1,19,12,10,12,2,8,33,10,8,17,4,4,30,21,21,0,0,-1,34,3,3,14,7,2,38,23,21,9,6,-1,23
56,7,7,10,4,2,39,30,29,5,2,8,21,20,18,9,4,1,28,37,37,0,0,-1,19,12,10,13,2,8,33,10,8,17,4,4,31,22,22,0,0,-1,34,3,3,14,7,2,39,24,21,9,6,-1,23
57,7,7,11,4,2,39,30,29,5,2,8,22,20,18,9,4,1,29,37,37,1,0,-1,19,12,10,13,2,8,34,10,8,17,4,4,32,23,23,0,0,-1,34,3,3,15,8,2,39,24,21,9,6,-1,24
58,7,7,11,4,2,40,30,29,5,2,8,23,20,18,9,4,1,30,37,37,1,0,-1,20,12,10,13,2,8,35,10,8,17,4,4,33,24,24,0,0,-1,34,3,3,15,8,2,40,24,21,9,6,-1,25
59,7,7,12,5,2,40,30,29,5,2,8,24,20,18,9,4,1,31,38,38,1,0,-1,20,12,10,14,2,8,35,10,8,17,4,4,34,24,24,0,0,-1,35,3,3,15,8,2,41,25,22,9,6,-1,25
60,7,7,12,5,2,41,30,29,5,2,8,25,20,18,9,4,1,32,39,39,1,0,-1,20,12,10,14,2,8,36,10,8,17,4,4,35,24,24,0,0,-1,36,3,3,15,8,2,42,26,23,9,6,-1,25
61,7,7,13,5,2,41,30,29,5,2,8,26,20,18,10,4,1,32,40,40,1,0,-1,20,12,10,14,2,8,37,10,8,17,4,4,36,24,24,0,0,-1,37,3,3,15,8,2,43,26,23,10,6,-1,25
62,7,7,14,5,2,41,30,29,5,2,8,27,20,18,10,4,1,33,40,40,1,0,-1,21,12,10,15,3,8,37,10,8,18,4,4,36,25,25,0,0,-1,37,3,3,15,8,2,44,26,23,11,6,-1,25
63,7,7,14,5,2,42,30,29,5,2,8,28,20,18,10,4,1,34,40,40,1,0,-1,22,12,10,15,3,8,38,10,8,18,4,4,37,26,26,0,0,-1,37,3,3,15,8,2,45,27,24,11,6,-1,25
